php phpunit.php --configuration /var/www/devwiki/tests/phpunit/suite.xml  --exclude-group Broken,ParserFuzz,Destructive,Stub
/var/www/devwiki/includes/api/ApiMain.php:908
/var/www/devwiki/includes/api/ApiMain.php:332
/var/www/devwiki/tests/phpunit/includes/api/ApiTestCase.php:99
/var/www/devwiki/tests/phpunit/includes/api/ApiTestCase.php:142
/var/www/devwiki/extensions/Thanks/tests/ApiRevThankIntegrationTest.php:44
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

--


There were 7 failures:

1) DatabaseMysqlBaseTest::testAddIdentifierQuotes with data set #13 ('`￿`', '')
Failed asserting that two strings are equal.
--- Expected
+++ Actual
@@ @@
-Binary String: 0x6001efbfbf60
+Binary String: 0x600160

/var/www/devwiki/tests/phpunit/includes/db/DatabaseMysqlBaseTest.php:105
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

2) MWMessagePackTest::testPack with data set #10 ('uint 64', 10000000000, 'cf00000002540be400')
uint 64
Failed asserting that two strings are equal.
--- Expected
+++ Actual
@@ @@
-'cb4202a05f20000000'
+'cf00000002540be400'

/var/www/devwiki/tests/phpunit/includes/libs/MWMessagePackTest.php:68
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

3) MWMessagePackTest::testPack with data set #17 ('int 64', -10000000000, 'd3fffffffdabf41c00')
int 64
Failed asserting that two strings are equal.
--- Expected
+++ Actual
@@ @@
-'cbc202a05f20000000'
+'d3fffffffdabf41c00'

/var/www/devwiki/tests/phpunit/includes/libs/MWMessagePackTest.php:68
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

4) MWMessagePackTest::testPack with data set #18 ('int 64', -2.2337203685478E+17, 'd3fce66c50e2840001')
int 64
Failed asserting that two strings are equal.
--- Expected
+++ Actual
@@ @@
-'cbc388cc9d78ebe000'
+'d3fce66c50e2840001'

/var/www/devwiki/tests/phpunit/includes/libs/MWMessagePackTest.php:68
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

5) MWMessagePackTest::testPack with data set #19 ('int 64', -9.2233720368548E+18, 'd38000000000000001')
int 64
Failed asserting that two strings are equal.
--- Expected
+++ Actual
@@ @@
-'cbc3e0000000000000'
+'d38000000000000001'

/var/www/devwiki/tests/phpunit/includes/libs/MWMessagePackTest.php:68
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

6) IPTCTest::testIPTCParseForcedUTFButInvalid
Failed asserting that two arrays are equal.
--- Expected
+++ Actual
@@ @@
 Array (
-    0 => 'ø'
+    0 => ''
 )

/var/www/devwiki/tests/phpunit/includes/media/IPTCTest.php:47
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

7) AutoLoaderTest::testAutoLoadConfig
Failed asserting that two arrays are equal.
--- Expected
+++ Actual
@@ @@
     'VectorTemplate' => '/var/www/devwiki/skins/Vector...te.php'
+    'IDeviceProperties' => '/var/www/devwiki/extensions/M...on.php'
+    'IDeviceDetector' => '/var/www/devwiki/extensions/M...on.php'
+    'DeviceProperties' => '/var/www/devwiki/extensions/M...on.php'
+    'PredefinedDeviceProperties' => '/var/www/devwiki/extensions/M...on.php'
 )

/var/www/devwiki/tests/phpunit/structure/AutoLoaderTest.php:40
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

There were 81 skipped tests:

1) CollationTest::testIsPrefix with data set #0 ('en', 'A', 'AA')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

2) CollationTest::testIsPrefix with data set #1 ('en', 'A', 'AAA')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

3) CollationTest::testIsPrefix with data set #2 ('en', 'Д', 'ДЂ')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

4) CollationTest::testIsPrefix with data set #3 ('en', 'Д', 'ДA')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

5) CollationTest::testIsPrefix with data set #4 ('fi', 'Z', 'Ʒ')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

6) CollationTest::testIsPrefix with data set #5 ('sv', 't', 'Þ')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

7) CollationTest::testIsPrefix with data set #6 ('en', 'ꦲ', 'ꦲꦤ')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

8) CollationTest::testIsPrefix with data set #7 ('en', 'ꦲ', 'ꦲД')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

9) CollationTest::testIsPrefix with data set #8 ('en', 'A', 'Aꦲ')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

10) CollationTest::testNotIsPrefix with data set #0 ('en', 'A', 'B')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

11) CollationTest::testNotIsPrefix with data set #1 ('en', 'AC', 'ABC')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

12) CollationTest::testNotIsPrefix with data set #2 ('en', 'Z', 'Ʒ')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

13) CollationTest::testNotIsPrefix with data set #3 ('en', 'A', 'ꦲ')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

14) CollationTest::testGetFirstLetter with data set #0 ('uppercase', 'Abc', 'A')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

15) CollationTest::testGetFirstLetter with data set #1 ('uppercase', 'abc', 'A')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

16) CollationTest::testGetFirstLetter with data set #2 ('identity', 'abc', 'a')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

17) CollationTest::testGetFirstLetter with data set #3 ('uca-en', 'abc', 'A')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

18) CollationTest::testGetFirstLetter with data set #4 ('uca-en', ' ', ' ')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

19) CollationTest::testGetFirstLetter with data set #5 ('uca-en', 'Êveryone', 'E')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

20) CollationTest::testGetFirstLetter with data set #6 ('uca-vi', 'Êveryone', 'Ê')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

21) CollationTest::testGetFirstLetter with data set #7 ('uca-sv', 'The', 'T')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

22) CollationTest::testGetFirstLetter with data set #8 ('uca-sv', 'Å', 'Å')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

23) CollationTest::testGetFirstLetter with data set #9 ('uca-hu', 'dzsdo', 'Dzs')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

24) CollationTest::testGetFirstLetter with data set #10 ('uca-hu', 'dzdso', 'Dz')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

25) CollationTest::testGetFirstLetter with data set #11 ('uca-hu', 'CSD', 'Cs')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

26) CollationTest::testGetFirstLetter with data set #12 ('uca-root', 'CSD', 'C')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

27) CollationTest::testGetFirstLetter with data set #13 ('uca-fi', 'Ǥ', 'G')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

28) CollationTest::testGetFirstLetter with data set #14 ('uca-fi', 'Ŧ', 'T')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

29) CollationTest::testGetFirstLetter with data set #15 ('uca-fi', 'Ʒ', 'Z')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

30) CollationTest::testGetFirstLetter with data set #16 ('uca-fi', 'Ŋ', 'N')
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

31) CollationTest::testMediaWikiTestCaseParentSetupCalled
PHP extension 'intl' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/CollationTest.php:13
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

32) DiffHistoryBlobTest::testXdiffAdler32 with data set #0 ('', 'Empty string')
PHP extension 'xdiff' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/DiffHistoryBlobTest.php:9
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

33) DiffHistoryBlobTest::testXdiffAdler32 with data set #1 ('' . "\0" . '', 'Null')
PHP extension 'xdiff' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/DiffHistoryBlobTest.php:9
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

34) DiffHistoryBlobTest::testXdiffAdler32 with data set #2 ('' . "\0" . '' . "\0" . '' . "\0" . '', 'Several nulls')
PHP extension 'xdiff' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/DiffHistoryBlobTest.php:9
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

35) DiffHistoryBlobTest::testXdiffAdler32 with data set #3 ('Hello', 'An ASCII string')
PHP extension 'xdiff' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/DiffHistoryBlobTest.php:9
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

